 Ene=        -8.9210288390                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0013523600                                                  
    2             0.0115235342                                                  
    3             0.0100535258                                                  
    4             0.0096189370                                                  
    5             0.0181064181                                                  
    6            -0.0237625915                                                  
    7             0.0204165320                                                  
    8            -0.0692771309                                                  
    9            -0.0437930637                                                  
   10            -0.0331891268                                                  
   11            -0.0270134652                                                  
   12            -0.0230794541                                                  
   13             0.0246408790                                                  
   14             0.0031796972                                                  
   15            -0.0353366322                                                  
   16            -0.0204497831                                                  
   17             0.0393933733                                                  
   18            -0.1227901592                                                  
   19             0.1230783320                                                  
   20             0.0887424675                                                  
   21            -0.0726083089                                                  
   22            -0.0506001958                                                  
   23             0.1717108686                                                  
   24            -0.0924566917                                                  
   25            -0.0088175341                                                  
   26            -0.0086204938                                                  
   27            -0.1297092722                                                  
   28            -0.0033643960                                                  
   29             0.0312702882                                                  
   30            -0.0155061681                                                  
   31             0.0745597394                                                  
   32             0.0052606156                                                  
   33             0.0157138955                                                  
   34            -0.0959519283                                                  
   35             0.0127627436                                                  
   36             0.1704228084                                                  
   37            -0.0245725839                                                  
   38            -0.0012524696                                                  
   39             0.0303366517                                                  
   40            -0.2645982712                                                  
   41             0.0167918333                                                  
   42             0.0265421776                                                  
   43            -0.0268496037                                                  
   44            -0.1095939294                                                  
   45            -0.0528599087                                                  
   46             0.1995702939                                                  
   47             0.0541018795                                                  
   48            -0.0099989955                                                  
   49            -0.0126365063                                                  
   50            -0.1194567944                                                  
   51            -0.1839891651                                                  
   52             0.0138470434                                                  
   53             0.0872969277                                                  
   54             0.0577522416                                                  
   55             0.0848957313                                                  
   56            -0.0016433213                                                  
   57             0.0342696939                                                  
   58            -0.1010441987                                                  
   59            -0.0128341884                                                  
   60             0.0127598414                                                  
   61             0.0941285524                                                  
   62             0.1975499475                                                  
   63             0.1318401961                                                  
   64             0.0212527439                                                  
   65            -0.0346030995                                                  
   66             0.0195187509                                                  
   67            -0.1256281694                                                  
   68             0.1023843433                                                  
   69            -0.0293625194                                                  
   70            -0.1119603360                                                  
   71             0.1325608240                                                  
   72             0.0759263306                                                  
   73             0.0127037077                                                  
   74             0.0850107876                                                  
   75             0.0821196295                                                  
   76             0.0673206560                                                  
   77            -0.0102482316                                                  
   78            -0.0145428125                                                  
   79            -0.0805895264                                                  
   80            -0.0676501579                                                  
   81             0.0318277665                                                  
   82             0.0663188185                                                  
   83            -0.0396795625                                                  
   84             0.0295296419                                                  
   85            -0.1273990802                                                  
   86            -0.1021834716                                                  
   87            -0.0540126152                                                  
   88            -0.0494373214                                                  
   89            -0.0897210530                                                  
   90             0.0257537802                                                  
   91            -0.0003776592                                                  
   92            -0.1729234018                                                  
   93            -0.0284896210                                                  
   94            -0.1052870463                                                  
   95            -0.1558099433                                                  
   96             0.2237707822                                                  
   97            -0.0231489837                                                  
   98             0.1933955993                                                  
   99             0.0303502845                                                  
  100             0.2467135173                                                  
  101             0.1660877926                                                  
  102             0.0855427905                                                  
  103            -0.0525512098                                                  
  104            -0.1726288020                                                  
  105             0.1680672404                                                  
  106            -0.1732389732                                                  
  107             0.1441577610                                                  
  108             0.0724488395                                                  
  109             0.0198231388                                                  
  110            -0.0062604244                                                  
  111            -0.1457594497                                                  
  112             0.0480529100                                                  
  113            -0.0403896299                                                  
  114             0.0119156096                                                  
  115             0.1136686531                                                  
  116            -0.0880845227                                                  
  117            -0.0004678578                                                  
  118             0.0575154050                                                  
  119             0.0585777851                                                  
  120             0.0025038685                                                  
 Sym= A                                                                         
 Ene=        -8.7837915716                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0027212502                                                  
    2             0.0140995431                                                  
    3             0.0258949403                                                  
    4             0.0120511909                                                  
    5             0.0269814039                                                  
    6            -0.0366767125                                                  
    7             0.0193457723                                                  
    8            -0.0752145233                                                  
    9            -0.0731892029                                                  
   10            -0.0549692765                                                  
   11            -0.0323095456                                                  
   12            -0.0205673716                                                  
   13             0.0187185374                                                  
   14             0.0187954896                                                  
   15            -0.0531974815                                                  
   16             0.0035975553                                                  
   17             0.0338041769                                                  
   18            -0.0860879609                                                  
   19             0.0924231404                                                  
   20             0.1231370247                                                  
   21            -0.0397682859                                                  
   22            -0.0365681556                                                  
   23             0.1836105214                                                  
   24            -0.0196988164                                                  
   25             0.0463649854                                                  
   26            -0.0062169641                                                  
   27            -0.1905315554                                                  
   28            -0.0029976684                                                  
   29             0.0223227840                                                  
   30            -0.0007750285                                                  
   31             0.0890084642                                                  
   32            -0.0086215272                                                  
   33             0.0167878445                                                  
   34            -0.1274120271                                                  
   35            -0.0491419835                                                  
   36             0.1362160397                                                  
   37            -0.1145322314                                                  
   38             0.0394812620                                                  
   39             0.1266874593                                                  
   40            -0.0524880412                                                  
   41             0.1490511569                                                  
   42            -0.1450935512                                                  
   43             0.0028437851                                                  
   44            -0.1689479287                                                  
   45             0.0179044842                                                  
   46            -0.0757421280                                                  
   47            -0.2109184033                                                  
   48             0.0364162953                                                  
   49             0.1917591793                                                  
   50            -0.0004534229                                                  
   51             0.1338654825                                                  
   52            -0.0500301672                                                  
   53            -0.2259609563                                                  
   54            -0.0177825666                                                  
   55            -0.1523942097                                                  
   56             0.0225328951                                                  
   57             0.0336170170                                                  
   58             0.1081642815                                                  
   59             0.0170622775                                                  
   60            -0.1297563648                                                  
   61             0.1631635151                                                  
   62            -0.2011135467                                                  
   63            -0.1246388534                                                  
   64             0.0376769540                                                  
   65            -0.1720118720                                                  
   66             0.2586016362                                                  
   67             0.0444621819                                                  
   68            -0.1145476372                                                  
   69            -0.0239873777                                                  
   70            -0.0515457655                                                  
   71            -0.0418457816                                                  
   72            -0.1746687152                                                  
   73             0.0260652011                                                  
   74             0.0178521377                                                  
   75            -0.1477842818                                                  
   76            -0.0026959867                                                  
   77             0.0396988925                                                  
   78             0.0052264059                                                  
   79             0.1726439676                                                  
   80             0.0338050992                                                  
   81            -0.0334153743                                                  
   82            -0.0570984649                                                  
   83            -0.0558287177                                                  
   84            -0.0094757994                                                  
   85            -0.0218117835                                                  
   86             0.1855305179                                                  
   87            -0.0207581169                                                  
   88            -0.0203626867                                                  
   89             0.1525747924                                                  
   90            -0.1364149755                                                  
   91             0.0052727534                                                  
   92            -0.0139017862                                                  
   93             0.1065395263                                                  
   94             0.0077586985                                                  
   95            -0.0650482398                                                  
   96            -0.0397996193                                                  
   97             0.0063075553                                                  
   98            -0.0030004796                                                  
   99            -0.1344658907                                                  
  100             0.0213596520                                                  
  101            -0.0656254423                                                  
  102             0.0321367806                                                  
  103             0.0198773821                                                  
  104             0.1050393549                                                  
  105             0.0445277683                                                  
  106            -0.1452615925                                                  
  107             0.0290698425                                                  
  108            -0.1092172327                                                  
  109            -0.0114962731                                                  
  110            -0.1106195897                                                  
  111             0.0003364113                                                  
  112             0.1160181272                                                  
  113            -0.0363458273                                                  
  114             0.0327062938                                                  
  115             0.0671565823                                                  
  116            -0.0735928307                                                  
  117             0.0091205693                                                  
  118             0.0755864369                                                  
  119            -0.0017910963                                                  
  120            -0.0004246687                                                  
 Sym= A                                                                         
 Ene=        -7.9487296865                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0014347110                                                  
    2             0.0192418890                                                  
    3             0.0226245843                                                  
    4             0.0299401143                                                  
    5             0.0540219921                                                  
    6            -0.0487897079                                                  
    7             0.0119841512                                                  
    8            -0.0811818709                                                  
    9            -0.1351000615                                                  
   10            -0.1403608839                                                  
   11            -0.0053075802                                                  
   12             0.0160058967                                                  
   13            -0.0171845241                                                  
   14             0.0098183798                                                  
   15             0.0127134045                                                  
   16             0.0031892186                                                  
   17             0.0064115303                                                  
   18             0.0431497638                                                  
   19             0.1387411995                                                  
   20             0.2135412051                                                  
   21            -0.0754744665                                                  
   22            -0.0434608553                                                  
   23             0.1318078918                                                  
   24            -0.1655954453                                                  
   25             0.2344497464                                                  
   26             0.0013535924                                                  
   27            -0.0240555184                                                  
   28             0.0275247881                                                  
   29            -0.0752212357                                                  
   30             0.0379810870                                                  
   31             0.0432886355                                                  
   32            -0.0898839374                                                  
   33             0.0027327388                                                  
   34            -0.0643317385                                                  
   35            -0.0811865720                                                  
   36             0.2375748050                                                  
   37            -0.0435979366                                                  
   38             0.0169113504                                                  
   39             0.0553076995                                                  
   40            -0.0450612944                                                  
   41            -0.0912936998                                                  
   42             0.0416056703                                                  
   43             0.0324145269                                                  
   44             0.0398595322                                                  
   45             0.2899624375                                                  
   46            -0.0212770050                                                  
   47            -0.0233697788                                                  
   48            -0.0321895065                                                  
   49             0.1632649705                                                  
   50             0.1651800629                                                  
   51            -0.1128889948                                                  
   52            -0.0180718377                                                  
   53            -0.0889886646                                                  
   54            -0.0761828786                                                  
   55            -0.0039159859                                                  
   56            -0.0843409597                                                  
   57             0.0367597179                                                  
   58             0.0885894638                                                  
   59             0.0117667033                                                  
   60            -0.1198249323                                                  
   61             0.1910657891                                                  
   62            -0.0107809700                                                  
   63            -0.0209363443                                                  
   64             0.0210565108                                                  
   65            -0.0296274866                                                  
   66             0.0603692588                                                  
   67            -0.1569454401                                                  
   68             0.0770025844                                                  
   69             0.0212208162                                                  
   70             0.1479878774                                                  
   71            -0.1022059201                                                  
   72             0.2186363975                                                  
   73             0.0076681819                                                  
   74            -0.1033567726                                                  
   75             0.1827860191                                                  
   76            -0.1326813974                                                  
   77            -0.0341552440                                                  
   78             0.0461063443                                                  
   79            -0.1673018455                                                  
   80            -0.0192920823                                                  
   81             0.0389505989                                                  
   82             0.0005019454                                                  
   83             0.1030324733                                                  
   84            -0.0108309654                                                  
   85             0.0988324899                                                  
   86            -0.1084572240                                                  
   87             0.0743493981                                                  
   88             0.0768072848                                                  
   89            -0.1180192291                                                  
   90             0.1136226943                                                  
   91            -0.0215126797                                                  
   92             0.0373022769                                                  
   93            -0.1052440374                                                  
   94             0.0547304687                                                  
   95             0.1335535435                                                  
   96            -0.0222930978                                                  
   97            -0.0017625717                                                  
   98            -0.0507119075                                                  
   99             0.1151876416                                                  
  100            -0.0383083022                                                  
  101             0.0164471262                                                  
  102            -0.0114194266                                                  
  103             0.0033559692                                                  
  104            -0.0086972396                                                  
  105            -0.1044381692                                                  
  106             0.0852492863                                                  
  107            -0.1163729269                                                  
  108             0.0659440366                                                  
  109            -0.0231922653                                                  
  110             0.0328458826                                                  
  111             0.1585306464                                                  
  112            -0.0304619379                                                  
  113             0.0361912511                                                  
  114            -0.0345040233                                                  
  115            -0.1153280080                                                  
  116             0.1109796936                                                  
  117             0.0083648216                                                  
  118            -0.0726672269                                                  
  119            -0.0447872981                                                  
  120            -0.0120158127                                                  
 Sym= A                                                                         
 Ene=        -7.6552034674                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0003043116                                                  
    2             0.0021866590                                                  
    3             0.0035583257                                                  
    4             0.0028475739                                                  
    5             0.0058414238                                                  
    6            -0.0051879575                                                  
    7            -0.0010569559                                                  
    8            -0.0037452619                                                  
    9            -0.0154124366                                                  
   10            -0.0163697264                                                  
   11             0.0015544872                                                  
   12             0.0044419908                                                  
   13            -0.0046236919                                                  
   14             0.0016745854                                                  
   15             0.0031655578                                                  
   16             0.0060988229                                                  
   17            -0.0075127716                                                  
   18             0.0275441099                                                  
   19            -0.0037293605                                                  
   20             0.0192238764                                                  
   21             0.0053434866                                                  
   22             0.0078041880                                                  
   23            -0.0031670459                                                  
   24             0.0073252533                                                  
   25             0.0338946687                                                  
   26             0.0023030733                                                  
   27             0.0060184603                                                  
   28             0.0052064538                                                  
   29            -0.0109728301                                                  
   30             0.0059821000                                                  
   31            -0.0017725513                                                  
   32            -0.0109098534                                                  
   33            -0.0118788876                                                  
   34             0.0197010409                                                  
   35            -0.0210601961                                                  
   36            -0.0098737297                                                  
   37            -0.0072969141                                                  
   38             0.0197831077                                                  
   39             0.0017613340                                                  
   40             0.0724149819                                                  
   41             0.0106695634                                                  
   42            -0.0089200378                                                  
   43            -0.0205966023                                                  
   44             0.0623842161                                                  
   45             0.0050787447                                                  
   46            -0.0634653295                                                  
   47            -0.0169594689                                                  
   48             0.0468351202                                                  
   49            -0.0012503973                                                  
   50             0.0663082565                                                  
   51             0.1127212046                                                  
   52            -0.0005226848                                                  
   53            -0.0279603795                                                  
   54            -0.0227364018                                                  
   55            -0.0161835463                                                  
   56            -0.0087383139                                                  
   57            -0.0169943779                                                  
   58             0.0376859514                                                  
   59            -0.0287709384                                                  
   60             0.0538318868                                                  
   61            -0.0890844624                                                  
   62            -0.0929974683                                                  
   63            -0.0781980269                                                  
   64             0.0489385036                                                  
   65             0.0126031940                                                  
   66            -0.0167653727                                                  
   67             0.2571533715                                                  
   68            -0.1169333243                                                  
   69            -0.0190346234                                                  
   70             0.0684286220                                                  
   71            -0.0583433587                                                  
   72            -0.1824993230                                                  
   73             0.0033005343                                                  
   74            -0.0804352508                                                  
   75             0.1951650554                                                  
   76             0.3149625504                                                  
   77            -0.0542269978                                                  
   78             0.0650212295                                                  
   79            -0.3011840788                                                  
   80            -0.1914395909                                                  
   81             0.1843344291                                                  
   82             0.0813828114                                                  
   83            -0.0319645739                                                  
   84             0.0075344521                                                  
   85            -0.0326921233                                                  
   86            -0.0468015529                                                  
   87            -0.0777091719                                                  
   88            -0.1043013856                                                  
   89            -0.0286489772                                                  
   90             0.1034812958                                                  
   91             0.0228066007                                                  
   92             0.1425830342                                                  
   93            -0.2035817098                                                  
   94            -0.3162818312                                                  
   95            -0.0778121516                                                  
   96             0.0394808469                                                  
   97            -0.0180355939                                                  
   98            -0.0968849509                                                  
   99             0.2160321069                                                  
  100             0.2124772421                                                  
  101            -0.0013022786                                                  
  102             0.2460570482                                                  
  103             0.0114761448                                                  
  104             0.0782172144                                                  
  105            -0.0643943907                                                  
  106            -0.1742306731                                                  
  107            -0.1275177398                                                  
  108            -0.0292247595                                                  
  109             0.0087319309                                                  
  110            -0.1390477899                                                  
  111             0.0654438897                                                  
  112             0.1479533777                                                  
  113            -0.0130770301                                                  
  114             0.0475031799                                                  
  115             0.0218982904                                                  
  116            -0.0802566896                                                  
  117             0.0279549826                                                  
  118             0.0792949052                                                  
  119            -0.0616695226                                                  
  120            -0.0014626128                                                  
 Sym= A                                                                         
 Ene=        -7.2777317935                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0032878944                                                  
    2            -0.0204372314                                                  
    3            -0.0213598643                                                  
    4            -0.0280639419                                                  
    5            -0.0568788480                                                  
    6             0.0497867883                                                  
    7            -0.0052593007                                                  
    8             0.0732109440                                                  
    9             0.1498927872                                                  
   10             0.1594572735                                                  
   11            -0.0029069393                                                  
   12            -0.0266630934                                                  
   13             0.0161117304                                                  
   14            -0.0223756795                                                  
   15            -0.0412951712                                                  
   16            -0.0215955654                                                  
   17             0.0179107928                                                  
   18            -0.1296345521                                                  
   19            -0.0947085495                                                  
   20            -0.2409616171                                                  
   21             0.0365479479                                                  
   22             0.0120496315                                                  
   23            -0.0666705589                                                  
   24             0.1148740259                                                  
   25            -0.2530845772                                                  
   26            -0.0127285261                                                  
   27            -0.0336397614                                                  
   28            -0.0429628405                                                  
   29             0.0758211115                                                  
   30            -0.0321100444                                                  
   31            -0.0166629613                                                  
   32             0.0880699318                                                  
   33             0.0314079070                                                  
   34             0.0047398914                                                  
   35             0.0520335256                                                  
   36            -0.0810368456                                                  
   37             0.0400696788                                                  
   38            -0.0351184864                                                  
   39            -0.0762426062                                                  
   40            -0.1803992157                                                  
   41             0.1764121303                                                  
   42            -0.0413717096                                                  
   43             0.0100763905                                                  
   44            -0.2202173871                                                  
   45            -0.2753456167                                                  
   46             0.1278163681                                                  
   47            -0.0349004539                                                  
   48            -0.0132253639                                                  
   49            -0.0011117054                                                  
   50            -0.1293660846                                                  
   51            -0.0021207848                                                  
   52            -0.0285594924                                                  
   53            -0.0242749671                                                  
   54             0.0438436488                                                  
   55            -0.0659894019                                                  
   56             0.0622497541                                                  
   57             0.0072297501                                                  
