


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     IEF    =    1
 MMINP  =    2     NSAV7  =    7     NSAV13 =    2     ICUTS  =   -1     ICUTG  =   -1
 ISCF   =    9     IPLSCF =    9     IPRINT =    1     MPRINT =    5     IPREC  =  100
 KHARGE =    1     IMULT  =    1     KITSCF =  400     NPRINT =    5     KCI    =    5
 NUMATM = 2536     MMCOUP =    2     ICI1   =    6     ICI2   =    4     IOUTCI =    1
 MOVO   =    0     NCIREF =    3     MCIREF =    0     LEVEXC =    2     IROOT  =    3
 IUVCD  =    2     IMOMAP =    1     NCIGRD =    2     ICROSS =    7


 DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 34
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    1     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    7     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    2     NSAV15 =    0     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTS  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0     IMMDP  =   -1
 INAC   =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 EIGENVECTOR FOLLOWING IN GEOMETRY OPTIMIZATION

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT

 DATA FOR MOLDEN POSTPROCESSING SAVED ON FILE



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =    9     IPLSCF =    9
 MIDDLE =    0     IPRINT =    1     KPRINT =    0     LPRINT =    0     MPRINT =    5
 JPRINT =    0     IPREC  =  100     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0     IATERG =    1



 auto-generated                                                                  
                                                                                 


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE

  101    -0.07496     0.02399    -0.05972    -0.02532     0.07359    -0.00638     0.04891    -0.03341    -0.11216     0.13946
  102     0.00764    -0.00711    -0.01298     0.00598    -0.03810    -0.07719     0.04942    -0.03244    -0.03956     0.07523
  103     0.06565    -0.01828     0.00019     0.02114    -0.13547     0.00669     0.01729    -0.01766     0.08477     0.08350
  104    -0.03058     0.01412     0.02716    -0.03664     0.29619    -0.04635    -0.01890     0.01472    -0.10691     0.05099
  105     0.23253    -0.07059    -0.14116    -0.04818     0.15103     0.07005    -0.02466    -0.05103     0.13256     0.13639
  106     0.20195    -0.05858    -0.01755     0.02856    -0.18863     0.02775     0.00007     0.01112    -0.04434     0.02338
  107     0.23285    -0.06987    -0.10729    -0.01772    -0.00770     0.06334    -0.00850    -0.04620     0.14935     0.13676
  108    -0.01532     0.00258     0.02938     0.05182    -0.31899     0.01053     0.02960    -0.00422     0.07807    -0.02050
  109    -0.07706     0.02255     0.02245    -0.02095     0.18779    -0.14283     0.05538    -0.05073    -0.04229     0.15844
  110     0.21626    -0.06267     0.03652     0.00900     0.04285    -0.04370    -0.03764     0.01539    -0.02902     0.07679

  111     0.04720    -0.01572    -0.00868    -0.03053     0.18054     0.05069    -0.06933    -0.00223     0.12083     0.02085
  112    -0.03476     0.01393     0.06381     0.00483     0.05704     0.03356    -0.05667     0.05386     0.03558    -0.07650
  113    -0.02731     0.00696     0.01994    -0.00148     0.01821     0.00706    -0.01984     0.01066    -0.03065    -0.13059
  114     0.29500    -0.08415     0.07564     0.02238     0.01652    -0.06548    -0.04290     0.02001    -0.00647     0.10478
  115     0.03119    -0.01086     0.04064    -0.00577     0.04431     0.13485    -0.11742     0.06041     0.06699    -0.18928
  116    -0.01139    -0.00231    -0.02520    -0.05582     0.31186    -0.01963    -0.02930    -0.05380     0.10381     0.15959
  117    -0.11568     0.03723    -0.01316     0.02577    -0.18697    -0.00053     0.05910     0.01708    -0.09790    -0.15613
  118     0.18959    -0.05337     0.07845     0.02931    -0.05530    -0.00977    -0.05870     0.04981    -0.02880    -0.08040
  119    -0.09610     0.02429     0.00267    -0.02351     0.09228     0.10539    -0.07395     0.02356     0.04550    -0.19042
  120     0.03222     0.17797    -0.02913    -0.05673    -0.00929    -0.02573     0.00379     0.11216     0.01657    -0.00329



           101         102         103         104         105         106         107         108         109         110

          1.61063     1.61934     1.62885     1.63711     1.66562     1.67477     1.72549     1.72771     1.73779     1.75149

    1    -0.04041     0.00586    -0.03414     0.01078     0.06219    -0.06266    -0.09068    -0.01516    -0.09775     0.00718
    2    -0.14314     0.01758    -0.05288     0.04451     0.05960    -0.06074    -0.05337    -0.00870    -0.05703     0.00036
    3    -0.01966     0.00145     0.06690     0.04446    -0.09416     0.06953     0.07735     0.01574     0.14581     0.01171
    4     0.08446    -0.00881    -0.05252    -0.06380     0.07022    -0.04457    -0.04399    -0.00961    -0.09313    -0.00896
    5    -0.00351     0.00197    -0.06150    -0.02070     0.08947    -0.07575    -0.09037    -0.01618    -0.11891     0.00051
    6     0.03590    -0.00349    -0.03326    -0.03123     0.06190    -0.04975    -0.07526    -0.01416    -0.11518    -0.00207
    7    -0.07640     0.00838     0.11145     0.10850    -0.17101     0.11545     0.15846     0.03663     0.41832     0.05576
    8    -0.25423     0.02955     0.01402     0.13017    -0.01446    -0.02168    -0.06139    -0.00999    -0.09300    -0.00580
    9    -0.11305     0.01402    -0.00615     0.06243    -0.02298     0.00555     0.05539     0.01445     0.18968     0.02737
   10     0.20634    -0.02416    -0.00123    -0.10257     0.02236     0.00444    -0.01219    -0.00531    -0.07896    -0.01308

   11    -0.27408     0.03173     0.07997     0.18609    -0.13798     0.07023     0.10982     0.02845     0.34927     0.05082
   12     0.13824    -0.01603    -0.06836    -0.11005     0.08651    -0.03892     0.10883     0.02376     0.34792     0.05297
   13    -0.00718     0.00161     0.11789     0.09535    -0.19386     0.13240     0.09780     0.02243     0.20262     0.02113
   14    -0.25792     0.03337    -0.13030     0.07814     0.14655    -0.14495    -0.09139    -0.01184    -0.00729     0.02135
   15     0.11857    -0.01536     0.02574    -0.06152     0.00833     0.00846    -0.02818    -0.00965    -0.13844    -0.02305
   16    -0.08051     0.01136    -0.15584    -0.04055     0.19029    -0.14506    -0.00484     0.00388     0.18579     0.04428
   17     0.07064    -0.01598     0.11678    -0.05622    -0.08029     0.10267     0.09364     0.00706    -0.06848    -0.04386
   18     0.28915    -0.03225    -0.03079    -0.13977     0.01611     0.01742     0.05277     0.01090     0.14210     0.02365
   19    -0.07935     0.01336    -0.13921    -0.00554     0.22666    -0.20295    -0.12601    -0.01626     0.04775     0.04863
   20    -0.16193     0.01679     0.12007     0.13135    -0.13031     0.07550    -0.02028    -0.00603    -0.14017    -0.02870

   21     0.05749    -0.01485     0.18778    -0.00505    -0.22106     0.20949     0.13536     0.01343    -0.10368    -0.06474
   22    -0.18363     0.01419     0.22387     0.15134    -0.04557    -0.02094    -0.13366    -0.02265    -0.14230     0.00725
   23    -0.13124     0.01652    -0.02460     0.05359    -0.01959     0.01473     0.00523    -0.00344    -0.09357    -0.02468
   24     0.05626    -0.00709     0.08569     0.02635     0.04363    -0.07964    -0.17401    -0.02398    -0.01409     0.06165
   25    -0.02017     0.00212     0.11277     0.08780    -0.09638     0.03976    -0.05871    -0.00741    -0.05052     0.00850
   26    -0.03425     0.01370    -0.17102     0.02693     0.01424    -0.01613     0.05562     0.01362     0.05263    -0.01986
   27    -0.11275     0.00847     0.12340     0.07708    -0.09176     0.06154     0.00218    -0.00274    -0.07652    -0.01746
   28     0.06212    -0.01776     0.20756    -0.01234     0.02884    -0.04065    -0.08817    -0.01357    -0.00685     0.03005
   29    -0.03554     0.00393     0.05173     0.04828    -0.05005     0.02504    -0.01803    -0.00290    -0.02538     0.00155
   30    -0.02486     0.01452    -0.23892    -0.00503     0.02444    -0.00698     0.08131     0.01595     0.05151    -0.02506

   31     0.07440    -0.00634    -0.06483    -0.04247     0.07865    -0.06337    -0.00541     0.00347     0.07129     0.01087
   32    -0.07576     0.01776    -0.13012     0.05916    -0.03950     0.02337     0.05093     0.01066     0.01215    -0.02239
   33    -0.02971     0.00700     0.06876     0.11852    -0.17916     0.09330    -0.14050    -0.02110    -0.22684     0.00293
   34    -0.16965     0.03442    -0.19695     0.12538    -0.02070    -0.01245     0.01794     0.00502    -0.02992    -0.02523
   35     0.10467    -0.00383    -0.24124    -0.10495    -0.06423     0.11012     0.13096     0.01925    -0.02803    -0.04274
   36     0.02924     0.00189    -0.15056    -0.03822    -0.07456     0.09615     0.13014     0.02018    -0.03293    -0.05419
   37    -0.07110     0.02218    -0.17032     0.10194    -0.16214     0.10811    -0.01284    -0.00064    -0.17863    -0.03667
   38     0.10783    -0.03672     0.17860    -0.22337    -0.01290     0.11872     0.09790     0.00170    -0.14313    -0.04269
   39     0.03776     0.01644    -0.20897     0.11581    -0.18574     0.10173    -0.03408     0.00345    -0.10277    -0.01451
   40    -0.07518     0.00881    -0.13034    -0.05559     0.04710     0.02029     0.15843     0.01981    -0.01008    -0.05994

   41    -0.07738     0.01035    -0.17415    -0.03621    -0.00824     0.06147     0.21357     0.03174    -0.07185    -0.10951
   42     0.09370    -0.03699     0.30077    -0.18030     0.08757    -0.00632    -0.01731    -0.01399    -0.01087     0.02512
   43    -0.09654    -0.01063     0.05789    -0.08402     0.13776    -0.03631     0.41902     0.06929    -0.15280    -0.28433
   44     0.09176     0.01097    -0.25525     0.02671    -0.16426     0.13437     0.00802     0.00696    -0.07508     0.00617
   45    -0.02928     0.00726     0.07676     0.13187     0.06523    -0.12821    -0.04263     0.00538     0.06251    -0.01446
   46    -0.02043     0.00832    -0.00637     0.16591     0.02435    -0.12417     0.05523     0.03296     0.00640    -0.12229
   47    -0.01987     0.00135    -0.10504     0.01178     0.00541     0.01192     0.30226     0.06057    -0.14507    -0.22734
   48    -0.04874    -0.02670     0.19296     0.06176     0.12391    -0.20613     0.15666     0.05984     0.00048    -0.24029
   49    -0.03030     0.01348     0.07201     0.08903     0.11694    -0.09955     0.18361     0.03699    -0.03904    -0.14170
   50     0.13058    -0.00055    -0.08001     0.12530    -0.09582    -0.01382    -0.12044     0.00774     0.03207     0.04128

   51     0.13185    -0.01001    -0.07325     0.08891    -0.11563    -0.04238    -0.10869     0.02269     0.04104    -0.05471
   52     0.01739     0.01686    -0.02912     0.06631     0.00326    -0.00368     0.05599    -0.00078    -0.03612    -0.00789
   53    -0.06994    -0.01449     0.14305    -0.03037     0.09118    -0.07288     0.04804     0.01227     0.01211    -0.05350
   54     0.12321     0.00962    -0.11954     0.12302    -0.08459     0.00406    -0.05550     0.00924     0.00585     0.01757
   55     0.04560    -0.03659    -0.02694    -0.01402    -0.08083    -0.02394    -0.08800     0.01367     0.03741    -0.02435
   56     0.03155     0.03175    -0.03826     0.09716     0.01811     0.00231     0.06188    -0.00186    -0.03711     0.00600
   57     0.09425     0.00432    -0.12853     0.08197    -0.09434     0.02273    -0.03204     0.00439    -0.01371     0.01216
   58    -0.05928     0.01844     0.03717    -0.02233     0.05977     0.01548     0.08561    -0.01181    -0.03992     0.00069
   59     0.15697     0.00406     0.04805     0.13946    -0.00826    -0.12249     0.01649     0.05717     0.01450    -0.07591
   60     0.09464     0.02371     0.03930     0.20975     0.05034    -0.11837     0.07622     0.02089    -0.00632    -0.14703

   61     0.08224    -0.00059    -0.03495     0.10782    -0.01676    -0.01333    -0.00829     0.02712    -0.00895     0.03491
   62    -0.00352     0.04115    -0.03354    -0.04218     0.03352     0.10773     0.03585    -0.03354    -0.04076     0.18384
   63     0.16627     0.02001     0.03525     0.21767     0.02913    -0.11573     0.06049     0.04413    -0.00715    -0.07816
   64    -0.14049    -0.01541     0.00801    -0.19030     0.04358     0.10536     0.06470    -0.05925    -0.04095     0.22477
   65     0.14482     0.06334     0.02232     0.08460    -0.02037    -0.05069    -0.03884     0.02313     0.02757    -0.07748
   66     0.11595    -0.03692    -0.01915     0.10823    -0.02971    -0.05248     0.01037     0.10080    -0.01958     0.06561
   67    -0.01227     0.04089     0.00184     0.06604     0.08280     0.02213     0.14624    -0.04994    -0.07508     0.20571
   68    -0.18973    -0.02503     0.00712    -0.22194     0.02138     0.09823     0.00711    -0.07802    -0.00397     0.07349
   69    -0.03588    -0.03458     0.01724     0.01332    -0.00604    -0.11021     0.25415    -0.09408    -0.12736     0.40362
   70     0.04099     0.17607     0.01355     0.01374     0.05224     0.06064     0.00007    -0.03761     0.00125     0.01810

   71     0.00638    -0.16440    -0.01192     0.02006    -0.05804    -0.09168     0.02549     0.17880    -0.03086     0.07792
   72     0.13999     0.05448     0.01547     0.10633    -0.11866    -0.18952     0.00709    -0.04115     0.01105    -0.06589
   73     0.03393     0.11576     0.01527    -0.00602    -0.10096    -0.15748     0.10130    -0.18687    -0.02830     0.07274
   74    -0.03024     0.00773    -0.00969    -0.01851     0.05759     0.10458    -0.07226     0.03900     0.03029    -0.07424
   75     0.01972     0.00512     0.01421     0.00462    -0.03432    -0.06915     0.02847     0.20605    -0.03868     0.12349
   76    -0.06203    -0.10164    -0.02155    -0.12154    -0.10596    -0.04757    -0.11733     0.21827     0.04026    -0.15018
   77     0.03683     0.12648    -0.00353     0.04441    -0.00342    -0.02632     0.07607    -0.40940     0.00858    -0.03236
   78    -0.00799    -0.01346     0.00176     0.01542     0.05678     0.07064    -0.02844     0.05106     0.00695    -0.00837
   79     0.00331     0.03685     0.00982     0.00868     0.01130    -0.00257     0.03191    -0.08073    -0.00784     0.02739
   80    -0.00903    -0.02913    -0.01103    -0.03232    -0.05459    -0.04242    -0.02067    -0.00850     0.01378    -0.05582

   81     0.02555     0.07162     0.00483     0.06069     0.06523     0.05147     0.04230    -0.22895     0.00294     0.00164
   82     0.03036     0.08366    -0.00469     0.02347    -0.03197    -0.05371     0.06206    -0.28105     0.00182    -0.01652
   83     0.01032     0.03805    -0.01128     0.00286    -0.02813    -0.02704     0.01722    -0.19530     0.01505    -0.05644
   84    -0.00723    -0.14718    -0.00970     0.02679     0.03086     0.04769    -0.04669     0.05312     0.01703    -0.04182
   85     0.02907    -0.15484    -0.00503     0.10661     0.11483     0.11565    -0.01629    -0.01059     0.00764    -0.01146
   86     0.00920    -0.04652     0.00375     0.01127    -0.00216    -0.01214    -0.00269     0.12114    -0.01245     0.03986
   87    -0.09226    -0.04059    -0.01721    -0.15225    -0.10299    -0.05130    -0.07256     0.17143     0.01949    -0.07435
   88    -0.07415    -0.11196    -0.01762    -0.09784    -0.05461    -0.00671    -0.08027     0.16521     0.02304    -0.07487
   89     0.03751    -0.15135    -0.00048     0.09805     0.07725     0.06599    -0.01377     0.04688     0.00067     0.01029
   90     0.03903    -0.12256    -0.00309     0.11524     0.10754     0.10219    -0.00683    -0.08381     0.01120    -0.01903

   91     0.00559    -0.08986     0.00557     0.02600     0.04223     0.03636     0.00119     0.09098    -0.00843    -0.00527
   92    -0.07611     0.10584    -0.00916    -0.17565    -0.17395    -0.14527    -0.03908     0.08599     0.01382    -0.05896
   93     0.03076     0.17292     0.01804     0.03546     0.06536     0.05268     0.01387     0.09955    -0.02236     0.09237
   94    -0.04923    -0.03182    -0.00717    -0.00221     0.13810     0.19228    -0.07934     0.13769     0.02259    -0.06549
   95    -0.05679    -0.11165    -0.01027    -0.05202     0.01534     0.05138    -0.05270     0.10693     0.01764    -0.08480
   96     0.04858    -0.16323     0.00475     0.11515     0.09813     0.07423     0.03048    -0.04512    -0.01003     0.01742
   97     0.00743     0.30064     0.01756     0.02782     0.18373     0.21727    -0.02786     0.09422    -0.00409     0.04978
   98    -0.04792     0.20876     0.00569    -0.15186    -0.16722    -0.16681    -0.00450     0.12109    -0.00777     0.00685
   99    -0.03845     0.16800    -0.00877    -0.09972    -0.07460    -0.04105    -0.02318    -0.09924     0.02116    -0.03927
  100    -0.00796     0.00506     0.00299     0.04946     0.13849     0.15638    -0.03592     0.08696     0.00806    -0.03600

  101    -0.03854     0.36876     0.01101    -0.11037    -0.01309     0.02055    -0.02854     0.09772     0.00011     0.02292
  102     0.02189     0.09191     0.01092     0.11182     0.25929     0.28614    -0.03228     0.06377     0.00311     0.01183
  103    -0.04663    -0.13323    -0.02642    -0.04876     0.00175     0.06892    -0.05085    -0.27855     0.05215    -0.09714
  104     0.00740     0.21798     0.01385    -0.05638    -0.08961    -0.11317     0.02997     0.05966    -0.02082     0.06200
  105    -0.06364     0.12067    -0.01029    -0.12376    -0.04617     0.01691    -0.08116    -0.05775     0.04948    -0.14346
  106     0.03440     0.22165     0.01205     0.05699     0.14812     0.16436    -0.01207     0.06806    -0.00757     0.04131
  107    -0.06841     0.00545    -0.02203    -0.10302    -0.01064     0.07319    -0.08481    -0.20569     0.06389    -0.15179
  108    -0.01375    -0.25482    -0.02130     0.04271     0.06901     0.10368    -0.02240    -0.18553     0.02806    -0.04995
  109    -0.05480    -0.22921    -0.00679    -0.03730    -0.11377    -0.17106     0.10364    -0.07540    -0.03983     0.10956
  110     0.03469     0.12305     0.01622     0.03688     0.00512    -0.05179     0.08859     0.13019    -0.06165     0.17843

  111    -0.01631     0.11292    -0.00084    -0.06786     0.00648     0.07809    -0.14103    -0.06309     0.08617    -0.26885
  112     0.02278     0.02207    -0.01075    -0.03530    -0.08295    -0.04858    -0.04729    -0.13296     0.03539    -0.06588
  113     0.03559     0.08605     0.02902     0.04411     0.02722    -0.01916     0.00277    -0.01035     0.01713    -0.12315
  114     0.02361     0.04572     0.00557     0.02532     0.00576    -0.02122     0.04227     0.06966    -0.03067     0.09212
  115     0.05210     0.16943     0.01392     0.00827     0.01256     0.03583    -0.06797    -0.04802     0.04276    -0.12715
  116    -0.07098    -0.10485    -0.01288    -0.09157    -0.06265    -0.03167    -0.02687    -0.07500     0.02163    -0.04589
  117     0.04185     0.05303     0.01575     0.06759     0.04158     0.00239     0.01991     0.02285    -0.00291    -0.04557
  118     0.06873     0.13180     0.02494     0.07012     0.03431    -0.01277     0.02127     0.04298    -0.00584    -0.02717
  119     0.02885     0.11400     0.02125     0.00469     0.01004     0.00920    -0.05169    -0.07179     0.04643    -0.17709
  120    -0.12600     0.01554    -0.04033     0.04438     0.05781    -0.06329    -0.07555    -0.01214    -0.07365     0.00591



           111         112         113         114         115         116         117         118         119         120

          1.76623     1.76726     1.79460     1.80327     1.82681     1.84089     1.84765     1.90622     1.91347     1.97409

    1    -0.00165     0.05051    -0.03114    -0.19607     0.55118    -0.00159     0.00052    -0.00001     0.00136     0.00004
    2    -0.00030     0.00304    -0.00798    -0.03103    -0.02919     0.00013    -0.00000     0.00015     0.00296     0.00004
    3    -0.00021     0.02110     0.00723     0.03431    -0.11019     0.00031     0.00010    -0.00017    -0.00413    -0.00010
    4     0.00030    -0.01574     0.00064     0.00478     0.04078    -0.00009    -0.00016     0.00001     0.00015     0.00000
    5    -0.00099     0.02665    -0.02077    -0.12797     0.37039    -0.00104     0.00025     0.00001     0.00114     0.00002
    6    -0.00078     0.01836    -0.02031    -0.12967     0.42455    -0.00125     0.00026     0.00006     0.00278     0.00008
    7    -0.00310     0.16017     0.00053    -0.06089     0.25244    -0.00062     0.00077    -0.00080    -0.01751    -0.00036
    8     0.00002    -0.02698    -0.02754    -0.11582    -0.00366    -0.00011     0.00027     0.00072     0.01705     0.00030
    9    -0.00140     0.07742     0.00869     0.03009    -0.08123     0.00041     0.00003    -0.00033    -0.00850    -0.00021
   10     0.00070    -0.02605     0.00733     0.03250     0.07390    -0.00021    -0.00021    -0.00023    -0.00548    -0.00012

   11    -0.00289     0.13852    -0.00808    -0.08035     0.12894    -0.00027     0.00066    -0.00035    -0.00741    -0.00017
   12    -0.00299     0.21111     0.08503     0.34224     0.19610     0.00035    -0.00179    -0.00249    -0.06214    -0.00111
   13    -0.00103     0.02736    -0.05038    -0.26277     0.03638    -0.00057     0.00211     0.00053     0.01565     0.00007
   14    -0.00184     0.08484     0.00181     0.01481    -0.12552     0.00084    -0.00060    -0.00006    -0.00526    -0.00028
   15     0.00138    -0.04785     0.02132     0.11549     0.04664    -0.00000    -0.00107    -0.00035    -0.01064    -0.00025
   16    -0.00293     0.18760     0.06642     0.28299     0.04938     0.00085    -0.00199    -0.00162    -0.04351    -0.00086
   17     0.00395    -0.11381     0.09738     0.49434     0.23243    -0.00057    -0.00411     0.00099     0.02317     0.00135
   18    -0.00168     0.09834     0.00328    -0.03788     0.06512     0.00003     0.00158    -0.00332    -0.08067    -0.00240
   19    -0.00427     0.21157     0.03868     0.16101    -0.04155     0.00145    -0.00166    -0.00248    -0.06787    -0.00157
   20     0.00202    -0.09162    -0.01270    -0.01513    -0.01123    -0.00014    -0.00121     0.00201     0.04504     0.00079

   21     0.00565    -0.21894     0.04052     0.23745     0.18636    -0.00126    -0.00221     0.00284     0.07150     0.00208
   22    -0.00136     0.09764     0.04793     0.29440     0.04896     0.00164    -0.00800     0.01006     0.22558     0.00552
   23     0.00189    -0.05537     0.05188     0.25929     0.07484    -0.00011    -0.00034    -0.00861    -0.21368    -0.00558
   24    -0.00658     0.31036     0.00153    -0.03583    -0.06208     0.00273    -0.00184    -0.00294    -0.09594    -0.00431
   25    -0.00102     0.10139    -0.02003    -0.07285    -0.02731     0.00097    -0.00252     0.00315     0.05771    -0.00083
   26     0.00347    -0.04333    -0.01334     0.03887     0.01835    -0.00065    -0.00692     0.02375     0.57712     0.01447
   27     0.00103    -0.07337     0.01101     0.07023     0.02697    -0.00002    -0.00041    -0.00294    -0.07603    -0.00231
   28    -0.00314     0.11486    -0.00124    -0.02856    -0.02666     0.00075    -0.00077     0.00363     0.09060     0.00341
   29    -0.00039     0.02538    -0.00258    -0.01312    -0.00509     0.00030     0.00001    -0.00225    -0.06019    -0.00216
   30     0.00362    -0.08092    -0.00692     0.03992     0.02400    -0.00082    -0.00400     0.01417     0.34497     0.00835

   31     0.00017     0.06614    -0.01168    -0.01825    -0.01236    -0.00017    -0.00429     0.01956     0.48491     0.01391
   32     0.00301    -0.05265    -0.00794     0.03494     0.01978    -0.00044    -0.00420     0.01224     0.29265     0.00657
   33    -0.00114     0.46520     0.01636     0.11151    -0.02548     0.00481    -0.01075     0.00694     0.07409    -0.01273
   34     0.00314    -0.08438     0.01422     0.13649     0.03944    -0.00100    -0.00098    -0.00535    -0.12932    -0.00216
   35     0.00432     0.06518    -0.01271    -0.09393    -0.01436     0.00052     0.00115    -0.00219    -0.08502    -0.01144
   36     0.00628    -0.00600    -0.02243    -0.08071    -0.00474    -0.00084    -0.00025     0.00008    -0.02703    -0.00925
   37     0.00373     0.28300     0.00984     0.09846    -0.00174     0.00245    -0.00704     0.00147    -0.03775    -0.01392
   38     0.00364     0.33901     0.04197    -0.07858    -0.04001    -0.00054     0.01192     0.00223     0.10388    -0.00019
   39     0.00106     0.18229    -0.03964     0.01696    -0.01287     0.00586    -0.01880     0.00677    -0.02293    -0.03070
   40     0.00661    -0.08754     0.02570    -0.00503     0.01554    -0.00310     0.01210    -0.00640    -0.08874    -0.00114

   41     0.01387     0.00789    -0.01023    -0.01768     0.00639    -0.00413     0.00297    -0.00147    -0.05669    -0.01639
   42    -0.00327     0.13974     0.04564    -0.04973    -0.02348    -0.00195     0.01439    -0.00022     0.13021     0.02447
   43     0.04345     0.17543    -0.03114    -0.04467    -0.00918    -0.02259     0.02035    -0.00662    -0.00828    -0.01041
   44    -0.00444     0.11161    -0.03574    -0.00064    -0.00707     0.01525    -0.03031     0.01561    -0.00826    -0.07549
   45     0.00559    -0.10342    -0.00378     0.02621     0.01030    -0.00612     0.01028    -0.00689    -0.01465     0.02024
   46     0.02551    -0.02063    -0.13531     0.03970     0.00751    -0.01328    -0.02418     0.00449    -0.01450    -0.01985
   47     0.03583     0.17984    -0.08861    -0.01606    -0.00809    -0.01218    -0.01139     0.00455    -0.01188    -0.04346
   48     0.05357     0.01440    -0.17935     0.02385     0.00397    -0.04809     0.01342    -0.03329    -0.01507     0.25058
   49     0.01803     0.02347     0.00274    -0.01088     0.00098     0.00317    -0.00463     0.02196    -0.00042    -0.24406
   50    -0.00382    -0.02462    -0.00532     0.01403     0.00141     0.00970    -0.00033    -0.00722    -0.00339     0.06129

   51     0.02272     0.00550    -0.32872     0.06865     0.00408    -0.00894    -0.09979     0.02621    -0.00749    -0.03108
   52     0.01607     0.02192     0.19486    -0.03691    -0.00351    -0.03511     0.11636    -0.08844    -0.01051     0.55096
   53     0.00778    -0.01622    -0.01813     0.00010     0.00159    -0.00753     0.00415     0.00534     0.00162    -0.06229
   54    -0.00340    -0.00372    -0.00411     0.00719     0.00059     0.01205    -0.00857     0.00075    -0.00392     0.00566
   55     0.00423    -0.00917    -0.18736     0.03886     0.00279    -0.00099    -0.04456     0.00352    -0.00735     0.09178
   56     0.00805     0.01549     0.20045    -0.03748    -0.00303    -0.01793     0.08791    -0.05417    -0.00447     0.28660
   57     0.00492     0.01848     0.05154    -0.00584    -0.00171    -0.00927     0.04585    -0.05702    -0.01238     0.44517
   58     0.00985     0.02426     0.18016    -0.03892    -0.00394    -0.02729     0.08899    -0.05740    -0.00090     0.32505
   59     0.06483     0.01470    -0.40908     0.07426     0.00492    -0.01870    -0.15195     0.01454    -0.01474     0.15114
   60     0.02016     0.00571     0.14034    -0.02714    -0.00038    -0.01853     0.08225    -0.02005     0.00465    -0.15202

   61    -0.01807    -0.01065     0.17929    -0.03021    -0.00160     0.04408     0.03677    -0.00314     0.00486    -0.05652
   62    -0.00414     0.00106     0.08327    -0.01833    -0.00251     0.02512    -0.06643     0.02290     0.00651    -0.09798
   63     0.04823     0.01176    -0.11483     0.01937     0.00174    -0.00775    -0.05792    -0.00005    -0.00423    -0.01094
   64     0.00053     0.01301    -0.36106     0.06174     0.00223     0.00755    -0.22714     0.05827    -0.01256     0.18148
   65     0.06053     0.00413    -0.15798     0.02929     0.00182    -0.04886    -0.04446    -0.01474    -0.00299     0.02206
   66     0.00639    -0.00467     0.02196    -0.00334     0.00000     0.08396    -0.05221     0.01597    -0.00088     0.00745
   67    -0.00424    -0.00343     0.18221    -0.03673    -0.00252     0.03213    -0.04479     0.01558     0.00698    -0.13604
   68    -0.01829     0.01111    -0.24165     0.04184     0.00152    -0.02710    -0.09076     0.02389    -0.00870     0.15474
   69     0.04089     0.00375    -0.05534     0.00605    -0.00038     0.10460    -0.11093    -0.07877     0.00331    -0.00016
   70     0.04946     0.00120    -0.02174     0.00242    -0.00044    -0.10587    -0.10434     0.00255    -0.00077     0.00140

   71     0.05036    -0.00355     0.02578    -0.00488     0.00029     0.16518    -0.02208     0.00344    -0.00028     0.00571
