0.00000000e+00  -2.15420000e-03  9.08522000e-03  0.00000000e+00  1.12502000e-03  -5.20950000e-04  -9.00028000e-03  4.13785500e-02  -4.65736700e-02  
L
9.13158600e-02  0.00000000e+00  0.00000000e+00  5.73756500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.77595600e-02  8.92950000e-03  0.00000000e+00  2.29322000e-03  6.03152000e-03  -3.76459000e-03  3.95880000e-04  -8.13100000e-04  
0.00000000e+00  8.92950000e-03  4.20113260e-01  0.00000000e+00  5.00652300e-02  5.70718000e-03  1.23743900e-02  -6.01936300e-02  -2.68855200e-02  
5.73756500e-02  0.00000000e+00  0.00000000e+00  5.96476000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.29322000e-03  5.00652300e-02  0.00000000e+00  -5.38280500e-02  -8.30684000e-03  1.13390800e-02  -5.02679000e-03  -1.55672000e-03  
0.00000000e+00  6.03152000e-03  5.70718000e-03  0.00000000e+00  -8.30684000e-03  -7.26854800e-02  6.22478000e-03  -1.17752300e-02  -3.46217000e-03  
0.00000000e+00  -3.76459000e-03  1.23743900e-02  0.00000000e+00  1.13390800e-02  6.22478000e-03  -5.86769400e-02  -9.56532000e-03  -1.06146700e-02  
0.00000000e+00  3.95880000e-04  -6.01936300e-02  0.00000000e+00  -5.02679000e-03  -1.17752300e-02  -9.56532000e-03  1.45664290e-01  7.18127700e-02  
0.00000000e+00  -8.13100000e-04  -2.68855200e-02  0.00000000e+00  -1.55672000e-03  -3.46217000e-03  -1.06146700e-02  7.18127700e-02  7.11248000e-02  
L
-4.76198000e-03  0.00000000e+00  0.00000000e+00  5.60090000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.58507000e-03  -1.51650000e-04  0.00000000e+00  2.45587000e-03  -2.01770000e-04  1.26846000e-03  4.48200000e-04  -1.83170000e-04  
0.00000000e+00  -1.51650000e-04  6.25860000e-03  0.00000000e+00  7.83000000e-06  -5.08210000e-04  3.35310000e-04  6.31144000e-03  -2.57240000e-03  
5.60090000e-04  0.00000000e+00  0.00000000e+00  2.16330300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.45587000e-03  7.83000000e-06  0.00000000e+00  2.99465000e-03  3.49936000e-03  8.47083000e-03  3.51427000e-03  -1.23224000e-03  
0.00000000e+00  -2.01770000e-04  -5.08210000e-04  0.00000000e+00  3.49936000e-03  -3.66600000e-03  -6.86968000e-03  -4.56196000e-03  7.68840000e-04  
0.00000000e+00  1.26846000e-03  3.35310000e-04  0.00000000e+00  8.47083000e-03  -6.86968000e-03  -3.66202300e-02  -4.87789000e-03  -5.64740000e-04  
0.00000000e+00  4.48200000e-04  6.31144000e-03  0.00000000e+00  3.51427000e-03  -4.56196000e-03  -4.87789000e-03  6.79200100e-02  -1.43491500e-02  
0.00000000e+00  -1.83170000e-04  -2.57240000e-03  0.00000000e+00  -1.23224000e-03  7.68840000e-04  -5.64740000e-04  -1.43491500e-02  1.14131200e-02  
L
1.97282600e-02  0.00000000e+00  0.00000000e+00  -1.37622000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.49867000e-02  -3.62880000e-03  0.00000000e+00  2.10037300e-02  -5.48169400e-02  5.22877500e-02  -3.57188000e-03  3.00640000e-03  
0.00000000e+00  -3.62880000e-03  2.25878900e-02  0.00000000e+00  4.28721000e-03  -5.18226000e-03  4.40165000e-03  2.54560000e-04  5.42279000e-03  
-1.37622000e-03  0.00000000e+00  0.00000000e+00  -2.99328000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.10037300e-02  4.28721000e-03  0.00000000e+00  -9.92694000e-03  2.58456800e-02  -2.52006000e-02  1.65987000e-03  -9.23100000e-04  
0.00000000e+00  -5.48169400e-02  -5.18226000e-03  0.00000000e+00  2.58456800e-02  -4.49885400e-02  4.97243700e-02  -2.74949000e-03  3.00955000e-03  
0.00000000e+00  5.22877500e-02  4.40165000e-03  0.00000000e+00  -2.52006000e-02  4.97243700e-02  -5.18048300e-02  2.54569000e-03  -4.36169000e-03  
0.00000000e+00  -3.57188000e-03  2.54560000e-04  0.00000000e+00  1.65987000e-03  -2.74949000e-03  2.54569000e-03  9.51920000e-04  7.81192000e-03  
0.00000000e+00  3.00640000e-03  5.42279000e-03  0.00000000e+00  -9.23100000e-04  3.00955000e-03  -4.36169000e-03  7.81192000e-03  1.67366600e-02  
L
-5.57837000e-03  0.00000000e+00  0.00000000e+00  -6.12274000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.16841610e-01  -3.48738000e-03  0.00000000e+00  5.16520800e-02  6.09394400e-02  2.85334900e-02  3.34846000e-03  2.07740000e-03  
0.00000000e+00  -3.48738000e-03  3.54057000e-03  0.00000000e+00  5.03940000e-03  1.37665000e-03  2.41592000e-03  -1.21349000e-03  1.80620000e-04  
-6.12274000e-03  0.00000000e+00  0.00000000e+00  -1.06124000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.16520800e-02  5.03940000e-03  0.00000000e+00  -5.32119100e-02  -2.60513800e-02  -2.35368900e-02  -1.26756000e-03  -2.22798000e-03  
0.00000000e+00  6.09394400e-02  1.37665000e-03  0.00000000e+00  -2.60513800e-02  -1.17182100e-01  2.13309000e-02  -7.44790000e-03  3.22145000e-03  
0.00000000e+00  2.85334900e-02  2.41592000e-03  0.00000000e+00  -2.35368900e-02  2.13309000e-02  -6.03997800e-02  1.47601000e-03  -6.21828000e-03  
0.00000000e+00  3.34846000e-03  -1.21349000e-03  0.00000000e+00  -1.26756000e-03  -7.44790000e-03  1.47601000e-03  -1.30520000e-04  -2.17030000e-03  
0.00000000e+00  2.07740000e-03  1.80620000e-04  0.00000000e+00  -2.22798000e-03  3.22145000e-03  -6.21828000e-03  -2.17030000e-03  1.76890200e-02  
L
-1.11564200e-02  0.00000000e+00  0.00000000e+00  1.00617900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.68581700e-02  -2.19261000e-03  0.00000000e+00  2.13954000e-02  -1.10418100e-02  -1.57647600e-02  -8.28390000e-04  -8.65570000e-04  
0.00000000e+00  -2.19261000e-03  -4.60440000e-04  0.00000000e+00  -1.16604900e-02  3.13539000e-03  6.51711000e-03  3.15817000e-03  -2.81390000e-04  
1.00617900e-02  0.00000000e+00  0.00000000e+00  -5.30646000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.13954000e-02  -1.16604900e-02  0.00000000e+00  1.22182680e-01  -3.35046800e-02  -7.11321800e-02  -2.95539000e-03  -3.98132000e-03  
0.00000000e+00  -1.10418100e-02  3.13539000e-03  0.00000000e+00  -3.35046800e-02  2.37632900e-02  1.84099000e-02  1.43804000e-03  3.63010000e-04  
0.00000000e+00  -1.57647600e-02  6.51711000e-03  0.00000000e+00  -7.11321800e-02  1.84099000e-02  5.97014100e-02  1.19997000e-03  4.42321000e-03  
0.00000000e+00  -8.28390000e-04  3.15817000e-03  0.00000000e+00  -2.95539000e-03  1.43804000e-03  1.19997000e-03  2.59069000e-03  1.30116700e-02  
0.00000000e+00  -8.65570000e-04  -2.81390000e-04  0.00000000e+00  -3.98132000e-03  3.63010000e-04  4.42321000e-03  1.30116700e-02  -1.71491800e-02  
L
-9.52400000e-04  0.00000000e+00  0.00000000e+00  -4.54250000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.64478600e-02  -2.17414000e-03  0.00000000e+00  2.99569300e-02  -2.79039000e-02  5.17628400e-02  -2.75203000e-03  5.57472000e-03  
0.00000000e+00  -2.17414000e-03  1.36093000e-03  0.00000000e+00  1.92477000e-03  -7.82530000e-04  2.78090000e-03  -9.61400000e-05  6.62800000e-04  
-4.54250000e-04  0.00000000e+00  0.00000000e+00  -1.90479000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.99569300e-02  1.92477000e-03  0.00000000e+00  -2.28705400e-02  7.81750000e-03  -3.41512000e-02  1.05018000e-03  -3.42304000e-03  
0.00000000e+00  -2.79039000e-02  -7.82530000e-04  0.00000000e+00  7.81750000e-03  4.85490700e-02  -2.09413800e-02  3.62467000e-03  -2.79303000e-03  
0.00000000e+00  5.17628400e-02  2.78090000e-03  0.00000000e+00  -3.41512000e-02  -2.09413800e-02  -3.11365100e-02  -9.48510000e-04  -2.71065000e-03  
0.00000000e+00  -2.75203000e-03  -9.61400000e-05  0.00000000e+00  1.05018000e-03  3.62467000e-03  -9.48510000e-04  -6.80200000e-04  -3.01290000e-04  
0.00000000e+00  5.57472000e-03  6.62800000e-04  0.00000000e+00  -3.42304000e-03  -2.79303000e-03  -2.71065000e-03  -3.01290000e-04  1.35960000e-04  
